,Headline,Body ID,Stance
2626,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,1299,agree
2627,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,837,agree
2628,"Whoa, Paul Rudd Was One of the Airport Heroes Who Took Down the Homophobe",176,disagree
2629,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,1019,disagree
2630,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,725,agree
2631,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,2052,disagree
2632,Meteor Leaves 40-Foot Crater Near Managua's Airport,2475,disagree
2633,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1573,agree
2634,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",2483,agree
2635,Russian Man Wakes Up to Find His Testicles Have Been Stolen,1231,agree
2636,Dog found abandoned outside railway station with suitcase of his belongings,1164,agree
2637,Watch marine take sniper shot to the head and live,743,agree
2638,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,533,agree
2639,Pentagon: ISIS Got U.S. Weapons Package,781,agree
2640,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",1400,agree
2641,Cold Turkey,2307,agree
2642,Fence-jumper got farther into White House,1017,agree
2643,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,834,agree
2644,This Man Paid Off His Parents' Mortgage for Christmas (Video),1535,agree
2645,Israel denies causing Gaza floods by opening dams,1965,agree
2646,Batman Set To Play Steve Jobs In Upcoming Biopic,2211,disagree
2647,That powerful Lego letter to parents from the 1970s? It's real,1292,agree
2648,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",2252,agree
2649,Graffiti Artist Banksy Arrested In London; Identity Revealed,1301,disagree
2650,Dog found abandoned at Scottish train station with suitcase of belongings,1642,agree
2651,Here's video of a bird pooping on Vladimir Putin in the middle of a speech,1957,disagree
2652,God Is A Woman â Resurrected Father Narated,1521,disagree
2653,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2504,agree
2654,Rapper Big Bank Hank of Sugarhill Gang dies at 57,2351,agree
2655,Dog found abandoned outside railway station with suitcase of his belongings,1214,agree
2656,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,2367,disagree
2657,Penis Spray-Painted on a $2.5 Million Car Was Just for a Prank Video,2369,disagree
2658,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,1376,agree
2659,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2515,disagree
2660,"Yang Hu, worker in Zhejiang, cuts off own penis over desperation of finding love",236,agree
2661,ISIS Beheads American Journalist,1747,agree
2662,Batmobile wasn't stolen: Cops,2519,agree
2663,This Guy Paid Off His Parentsâ Mortgage For Christmas,988,agree
2664,The @FoxNewsPress Account Tweeting Lawsuit Threats Is a Fake,1728,agree
2665,Priest who died for 48 minutes says he met God and sheâs a woman,1549,disagree
2666,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1841,agree
2667,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",1931,disagree
2668,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1731,agree
2669,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,458,agree
2670,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,1752,agree
2671,Watch: US marine survives Taliban sniper headshot in Afghanistan,1734,agree
2672,Donât âReset All Settingsâ in iOS 8 unless you want to lose your iCloud files,1518,agree
2673,Macaulay Culkin Victim of Another Online Death Hoax,2502,agree
2674,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2450,agree
2675,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",1742,agree
2676,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,1610,agree
2677,Watch marine take sniper shot to the head and live,2360,agree
2678,Heartbroken girl spends week in KFC after getting dumped,2414,agree
2679,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,830,agree
2680,Government fires employee who skipped work for 24 years,432,agree
2681,A Bogus Banksy,1357,agree
2682,Man who skipped work for 24 years is finally fired,2134,agree
2683,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",906,agree
2684,ISIS Beheads American Journalist,2524,agree
2685,Sugarhill Gang rapper Big Bank Hank dies at age 57,1831,agree
2686,Christian Bale Is Steve Jobs,1226,disagree
2687,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,55,agree
2688,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",1848,disagree
2689,The news of Cesar Millan's death is false,1929,agree
2690,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2067,agree
2691,Cheese blamed for North Korean leader Kim Jong-un's broken ankles,2053,agree
2692,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,633,agree
2693,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1799,agree
2694,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1883,agree
2695,Zack Snyder Responds to Fake Stolen Batmobile Report,1751,agree
2696,First Human Death Confirmed From Eating GMO [Satire],2098,disagree
2697,Saudis Say Michelle Obama Not Blurred on TV,1975,agree
2698,Here Are Microsoft's New Robot Security Guards,1837,agree
2699,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,2046,agree
2700,Teen Makes $72 Million on the Stock Market,1184,agree
2701,"Man chops off own penis, throws it in a dustbin after poor show in bed",1799,agree
2702,If Only A Bird Really Did Poop on Putin,1051,agree
2703,Magic mushroom found growing at Buckingham Palace,1647,agree
2704,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",220,agree
2705,KFC Marijuana Sales To Begin In Colorado? Itâs Unbelievable â Literally,1933,agree
2706,Axl Rose Dead? Fans Freak Out Over Death Rumors,1161,agree
2707,This resignation letter in a video-game could be the greatest ever,2458,agree
2708,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,402,agree
2709,Christian Bale will not play Steve Jobs,1846,agree
2710,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,900,agree
2711,Homeland Security: No ISIL fighters on U.S. border,1376,agree
2712,'Nasa Confirms Earth Will Experience 6 Days of Total Darkness in December' Fake News Story Goes Viral,506,agree
2713,Hospital: Man not being treated for Ebola in Kansas City,2104,agree
2714,Christian Bale Is Steve Jobs,1299,disagree
2715,Pentagon: ISIS Got U.S. Weapons Package,2172,agree
2716,For sale: Tiger's former island in Sweden,2444,agree
2717,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",598,agree
2718,Islamic State Leader al-Baghdadi âNot Deadâ,1473,disagree
2719,"BREAKING: ""Brat Pack"" Judd Nelson Found Dead in Los Angeles Condo",2278,disagree
2720,James Foley remembered as 'brave and tireless' journalist,1206,agree
2721,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1580,agree
2722,Michael Phelpsâ âgirlfriendâ reveals she was born a man â and never told the swimmer,1029,agree
2723,James Foley remembered as 'brave and tireless' journalist,1747,agree
2724,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,2374,agree
2725,Give a homeless man $100 and see what he does with it [Video],2061,agree
2726,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,839,agree
2727,Indian civil servant sacked 'after 24-year sickie',932,agree
2728,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,2184,agree
2729,Crank-Boosting Behind Top Apps in App Store,1384,agree
2730,SEE IT: California homeless man uses $100 gift to give food to others,1245,agree
2731,J.J. Abrams Asks Disney To Move Up 'Star Wars: The Force Awakens' Release Date,1686,disagree
2732,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",724,agree
2733,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,2156,agree
2734,Lego letter from the 1970s still offers a powerful message to parents 40 years later,1547,agree
2735,"Rajasthan: Man Tries to Rape Teenager, Angry Mob Chops His Penis Off",1981,agree
2736,Vandals add rude paint job to $2.5m Bugatti (but luckily for the owner it all turned out to be a hoax),2369,disagree
2737,Ottawa shooting: Slain soldier named as Nathan Cirillo while suspect identified as Michael Zehaf-Bibeau,1554,agree
2738,Who Should Play Steve Jobs Now That Christian Bale Quit?,1215,disagree
2739,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,805,agree
2740,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1805,agree
2741,Man discovers spider living under his skin during Bali vacation,1819,agree
2742,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1295,agree
2743,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,1085,agree
2744,KFC Locations In Colorado To Begin Selling Marijuana,1973,agree
2745,Sugarhill Gang rapper Big Bank Hank dies at age 57,2035,agree
2746,Boko Haram ceasefire ignored as violence flares in Borno state,1885,disagree
2747,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,13,agree
2748,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,2379,agree
2749,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,975,agree
2750,Officials: Report That Area Town Is Under Ebola Quarantine Is False,638,agree
2751,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,438,agree
2752,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,2407,disagree
2753,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1849,disagree
2754,"A message from Jim's mom, Diane Foley:",1747,agree
2755,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1271,agree
2756,Detroit Police Issue Statement That The Batmobile Is Safe,2135,agree
2757,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,2208,agree
2758,Mexican students not among bodies found in mass graves,1984,agree
2759,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2529,disagree
2760,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,2042,agree
2761,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,1148,disagree
2762,Graffiti Artist Banksy Arrested In London; Identity Revealed,974,agree
2763,Detroit Police Issue Statement That The Batmobile Is Safe,2519,agree
2764,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1545,agree
2765,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',2037,agree
2766,Saudi cleric issues fatwa against building snowmen,2167,agree
2767,Mexico prosecutor: Students not in 1st mass graves,1795,agree
2768,Graffiti Artist Banksy Arrested In London; Identity Revealed,1940,disagree
2769,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1478,agree
2770,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1331,agree
2771,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",1532,agree
2772,Lynch Mob Castrates Alleged Rapist In Rajasthan,830,agree
2773,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1832,disagree
2774,Homeland Security: No ISIL fighters on U.S. border,1890,agree
2775,Pentagon: Airstrike killed terror leader in Somalia,1610,agree
2776,Rapper Big Bank Hank of Sugarhill Gang dies at 57,1637,agree
2777,IS using scorpion bombs to terrify Iraqi civilians,1474,agree
2778,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,254,agree
2779,"Op-Ed: Hoax â Priest who never existed claims he died, saw female God",1849,disagree
2780,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1751,disagree
2781,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2450,agree
2782,Priest who died for 48 minutes says he met God and sheâs a woman,1014,agree
2783,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,1380,agree
2784,Wife and son of Isil leader Abu Bakr al-Baghdadi 'detained at Lebanon border',720,agree
2785,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,1079,agree
2786,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1384,agree
2787,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1652,agree
2788,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',2336,agree
