,Headline,Body ID,Stance
9885,Mexico finds 4 more graves at site of suspected student massacre,1740,unrelated
9886,ISIS leader dead?,518,unrelated
9887,Chugging eggnog at office party lands man in hospital,251,unrelated
9888,"Are missing students in mass graves found near Iguala, Mexico?",2375,unrelated
9889,Lebanon detains wife and son of Al-Baghdadi,703,disagree
9890,Nigeria says ceasefire agreed with Boko Haram,206,unrelated
9891,ISIS Video Purports To Show Beheading Of British Aid Worker,1477,unrelated
9892,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",2305,disagree
9893,This Selfless Homeless Man Receives $100 & Doesn't Spend A Dime On Himself!,320,unrelated
9894,First bendgate... now it's HAIRGATE: Angry iPhone 6 owners claim design is causing chunks of their hair to be ripped out when they make a phone call,2303,unrelated
9895,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2432,disagree
9896,"Evander Kane ""On Way Out"" From Source, Price Is Very High; Who Is In?",484,unrelated
9897,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",2403,unrelated
9898,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1897,unrelated
9899,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1012,unrelated
9900,Has J.J. Abrams Asked for THE FORCE AWAKENS Release Date to be Moved Up?,808,unrelated
9901,Lebanon confirms holding ISIS chiefâs kin,72,unrelated
9902,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,1582,unrelated
9903,"Absent from duty for 25 years, CPWD official dismissed",7,unrelated
9904,Did a Meteorite Impact in Nicaragua over the Weekend?,2118,unrelated
9905,#Hairgate trends on social media: iPhone 6 users complain of ripped out hair,1787,unrelated
9906,BREAKING: ISIS Beheads American Journalist James Wright Foley,1569,unrelated
9907,Passenger Wears A Hazmat Suit To Dulles Airport,2489,unrelated
9908,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",757,unrelated
9909,Media outlets identify 'Jihadi John',2184,unrelated
9910,"Apple Media Event Rumored for Late February, Apple Watch and 12"" MacBook Air Likely Topics [Updated]",1299,unrelated
9911,Mirfield man's tears of joy after lost voicemail of wife retrieved,1406,unrelated
9912,Unconfirmed reports saying ISIS UK Hostage David Haines Beheaded,331,unrelated
9913,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",648,unrelated
9914,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",832,unrelated
9915,White House fence-jumper made it far deeper into building than previously known,2506,unrelated
9916,BREAKING: ISIS Beheads American Journalist James Wright Foley,1574,unrelated
9917,"No, a bird didn't poop on Vladimir Putin",950,unrelated
9918,A Predator Drone Has Reportedly Been Spotted Circling Above ISIS's Capital City,388,unrelated
9919,'Jihadi John' named as Mohammed Emwazi from London,527,unrelated
9920,Amazon plans a streaming-video alternative,119,unrelated
9921,"Boko Haram Denies Ceasefire, Says Kidnapped Girls Are Now Married",40,unrelated
9922,Macklemore Gets Twitter-Trolled with the #MacklemoreJoinedISIS,322,unrelated
9923,"Ann Arbor pizza delivery driver surprised with $2,000 tip",781,unrelated
9924,Axl Rose Dead? Fans Freak Out Over Death Rumors,769,unrelated
9925,This Is a Truly Horrifying Story About a Spider,220,unrelated
9926,Fence Jumper Made It Deeper Into the White House Than Secret Service Claims,311,unrelated
9927,North Korean dictator Kim Jong-Un to open restaurant in Scotland,2039,unrelated
9928,"Woman detained in Lebanon is not Isis leaderâs wife, says Iraq",1471,unrelated
9929,Priest who died for 48 minutes says he met God and sheâs a woman,26,unrelated
9930,Eggnog-chugging contest leads to hospital stay,1746,unrelated
9931,Accountant Says Comcast Got Him Fired for Contesting Bogus Charges,2434,unrelated
9932,20-year-old burger: McDonald's Quarter Pounder looks eerily new after 2 decades,2531,unrelated
9933,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",227,unrelated
9934,Video Purports To Show Beheading Of U.S. Journalist By Militants,1358,unrelated
9935,"Gill Rosenberg, Canadian citizen, reportedly captured by ISIS in Syria",1299,unrelated
9936,"Boko Haram agrees to ceasefire, release of school girls",1661,unrelated
9937,Tiger Woods' luxe Viking island in Sweden is for sale,2508,unrelated
9938,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,1921,unrelated
9939,Seth Rogen to Play Apple Co-Founder Wozniak in Steve Jobs Biopic,1131,unrelated
9940,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),2039,unrelated
9941,"No, Robert Plant Didnât Rip Up an $800 Million Contract",2476,unrelated
9942,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",260,unrelated
9943,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",1547,unrelated
9944,North Korea denies reports Kim Jong-un is to open state-backed restaurant in Scotland,2127,unrelated
9945,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,2481,unrelated
9946,Tiger Woods serving secret PED suspension?,1735,unrelated
9947,Jihadi John âidentified as British man from West Londonâ,2501,unrelated
9948,Source: Tom Brokaw Wants Brian Williams Fired,1545,unrelated
9949,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1921,unrelated
9950,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1019,unrelated
9951,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',2313,unrelated
9952,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',639,unrelated
9953,New iOS 8 bug can delete all of your iCloud documents,984,unrelated
9954,Russian Yeti Or Bigfoot Hoax? New Footage Sparks Debate,2134,unrelated
9955,Mexican investigators fear mass grave might hold 43 missing students,61,unrelated
9956,Homeless man receives $100... then shocks everyone with how he spends it,794,disagree
9957,CNN Plays Alleged Recording of Michael Brown Shooting,1048,unrelated
9958,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2045,unrelated
9959,Congressman: âAt least 10 ISIS fightersâ caught trying to cross into US,2132,unrelated
9960,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,431,unrelated
9961,Kim Jong ill? Analysts say 27-year-old sister Kim Yo Jong may be running North Korea (VIDEO),678,unrelated
9962,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),2192,unrelated
9963,James Foley remembered as 'brave and tireless' journalist,1627,unrelated
9964,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,704,unrelated
9965,Audio recording allegedly captures moment Michael Brown was shot,1120,unrelated
9966,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",500,unrelated
9967,Kevin Vickers Hailed As Hero For Reportedly Shooting Gunman Inside Parliament,1002,unrelated
9968,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1603,unrelated
9969,"UPDATED 'Jihadi John' identified as Mohammed Emwazi of London, reports say",1437,unrelated
9970,White House Fence Jumper Actually Made It Pretty Far Inside,263,unrelated
9971,Al Qaida hostage killed in raid,40,unrelated
9972,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,139,unrelated
9973,Kurds fear Isis use of chemical weapon in Kobani,944,unrelated
9974,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1524,unrelated
9975,"Apple's New MacBook Will Be A Thinner, Cleaner, Faster 12-Inch MacBook Air",1852,unrelated
9976,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,1528,unrelated
9977,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,505,unrelated
9978,ISIS leader âkilledâ in US airstrikes,1795,unrelated
9979,American hostage killed in rescue attempt in Yemen - senior official,634,unrelated
9980,Alleged audio of Michael Brown shooting released,456,unrelated
9981,WATCH: Twitter catches fire amid rumors of Fidel Castroâs death,646,unrelated
9982,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,2132,unrelated
9983,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",855,unrelated
9984,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,2348,unrelated
9985,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,413,unrelated
9986,Mexico finds 4 more graves at site of suspected student massacre,251,unrelated
9987,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",87,unrelated
9988,Lebanon detains wife and son of Al-Baghdadi,530,unrelated
9989,WHO investigates media reports ISIS fighters contracted Ebola,1938,unrelated
9990,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",26,unrelated
9991,CNN Airs Alleged Audio from Michael Brown Shooting,1832,unrelated
9992,Missing Libyan Jetliners Raise Fears of Suicide Airliner Attacks on 9/11,1660,unrelated
9993,Alleged audio of Michael Brown shooting has surfaced,2248,unrelated
9994,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2525,unrelated
9995,Mexico finds 4 more graves at site of suspected student massacre,1772,unrelated
9996,NBC weatherman caught urinating in the woods live on air,1372,unrelated
9997,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,964,unrelated
9998,"Despite ceasefire announcement, new Boko Haram attacks reported",1541,unrelated
9999,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,908,unrelated
10000,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,1569,unrelated
10001,âPhoto of slain IS leaderâ reported to be doctored,1804,unrelated
10002,Hospital Officials: Kansas City Patient Not Being Treated For Ebola,2125,unrelated
10003,"The rapper, the hacker and the terror travel guide writer. Is one of these British extremists Jihadi John? Three potential Islamic State 'Beatles' emerge as MI5 'zeroes in' on murderer who beheaded U.S. journalist James Foley",913,unrelated
10004,"Small meteorite strikes Nicaragua, government says",757,unrelated
10005,Did Josh Paler Lin Stage His Viral Video About Helping the Homeless?,1925,disagree
10006,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",1438,unrelated
10007,New Audio Shows Michael Brown Was Shot at 11 Times,1435,unrelated
10008,Seth Rogen reportedly nabs Steve Wozniak role in Steve Jobs filmSteve Jobs Iconic Moments,1869,unrelated
10009,Is Kim Jong-un Opening North Korean Restaurant in Scotland?,1535,unrelated
10010,'Feminist' Lana 'Aborts Baby Because It's A Boy' And Is Surprised By Backlash,614,unrelated
10011,Audio recording allegedly captures moment Michael Brown was shot,1547,unrelated
10012,Zack Snyder Responds to Fake Stolen Batmobile Report,1673,unrelated
10013,Reports say North Korea's Kim insists on being the only Jong Un,1975,unrelated
10014,High School Student Rumored to Have Made $72 Million Trading Stocks,945,unrelated
10015,CNN Airs Alleged Audio from Michael Brown Shooting,2044,unrelated
10016,CNN audio: Is this the moment Michael Brown was shot?,900,unrelated
10017,Blundering boyfriend burns down college after trying to impress his girlfriend with elaborate marriage proposal,2022,unrelated
10018,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,1929,disagree
10019,Robert Plant Reportedly Tears Up $800 Million Led Zeppelin Reunion Contract,2476,unrelated
10020,IS militant 'Jihadi John' named as Mohammed Emwazi from London,2125,unrelated
10021,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",195,unrelated
10022,Sugarhill Gang rapper Big Bank Hank dies at age 57,2118,unrelated
10023,Report: Secret Service Lied About White House Fence Jumper,1817,unrelated
10024,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,465,unrelated
10025,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,251,unrelated
10026,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),1051,disagree
10027,This Dog Was Left At A Railway Station With A Suitcase Of His Belongings After He Was Sold On Gumtree,1198,unrelated
10028,Seth Rogen to play Woz in Jobs biopic,2124,unrelated
10029,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,30,unrelated
10030,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',1708,unrelated
10031,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",971,unrelated
10032,Itâs Okay To Laugh About The Fact That The Vogue Rat Infestation is Getting Worse,1968,unrelated
10033,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,1651,unrelated
10034,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2192,unrelated
10035,$YUM Serving Up #Marijuana & Fried Chicken,1814,disagree
10036,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",1224,unrelated
10037,"Comcast Is Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",277,unrelated
10038,Brian Williams Demands Apology From Social Media Over Erroneous Urination Reports (Video),1406,unrelated
