,Headline,Body ID,Stance
2183,Enormous 20-stone catfish caught with fishing rod in Italy after 40-minute boat battle,1652,agree
2184,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1925,disagree
2185,Watch: US marine survives Taliban sniper headshot in Afghanistan,115,agree
2186,Christian Bale won't play Steve Jobs,1019,disagree
2187,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1554,agree
2188,Russian TV actor wakes up to find his testicles stolen,2044,agree
2189,Penis graffiti drawn on Â£1.5million Bugatti Veyron,2369,agree
2190,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,1360,agree
2191,Heartbroken girl spends week in KFC after getting dumped,1225,agree
2192,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,2042,disagree
2193,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,1299,agree
2194,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,837,agree
2195,"Whoa, Paul Rudd Was One of the Airport Heroes Who Took Down the Homophobe",176,disagree
2196,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,1019,disagree
2197,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,725,agree
2198,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,2052,disagree
2199,Meteor Leaves 40-Foot Crater Near Managua's Airport,2475,disagree
2200,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1573,agree
2201,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",2483,agree
2202,Russian Man Wakes Up to Find His Testicles Have Been Stolen,1231,agree
2203,Dog found abandoned outside railway station with suitcase of his belongings,1164,agree
2204,Watch marine take sniper shot to the head and live,743,agree
2205,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,533,agree
2206,Pentagon: ISIS Got U.S. Weapons Package,781,agree
2207,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",1400,agree
2208,Cold Turkey,2307,agree
2209,Fence-jumper got farther into White House,1017,agree
2210,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,834,agree
2211,This Man Paid Off His Parents' Mortgage for Christmas (Video),1535,agree
2212,Israel denies causing Gaza floods by opening dams,1965,agree
2213,Batman Set To Play Steve Jobs In Upcoming Biopic,2211,disagree
2214,That powerful Lego letter to parents from the 1970s? It's real,1292,agree
2215,"What was fake on the Internet this week: Obamaâs peace prize, pumpkin-spice condoms and insane winter snow",2252,agree
2216,Graffiti Artist Banksy Arrested In London; Identity Revealed,1301,disagree
2217,Dog found abandoned at Scottish train station with suitcase of belongings,1642,agree
2218,Here's video of a bird pooping on Vladimir Putin in the middle of a speech,1957,disagree
2219,God Is A Woman â Resurrected Father Narated,1521,disagree
2220,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",2504,agree
2221,Rapper Big Bank Hank of Sugarhill Gang dies at 57,2351,agree
2222,Dog found abandoned outside railway station with suitcase of his belongings,1214,agree
2223,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,2367,disagree
2224,Penis Spray-Painted on a $2.5 Million Car Was Just for a Prank Video,2369,disagree
2225,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,1376,agree
2226,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2515,disagree
2227,"Yang Hu, worker in Zhejiang, cuts off own penis over desperation of finding love",236,agree
2228,ISIS Beheads American Journalist,1747,agree
2229,Batmobile wasn't stolen: Cops,2519,agree
2230,This Guy Paid Off His Parentsâ Mortgage For Christmas,988,agree
2231,The @FoxNewsPress Account Tweeting Lawsuit Threats Is a Fake,1728,agree
2232,Priest who died for 48 minutes says he met God and sheâs a woman,1549,disagree
2233,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1841,agree
2234,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",1931,disagree
2235,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1731,agree
2236,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,458,agree
2237,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,1752,agree
2238,Watch: US marine survives Taliban sniper headshot in Afghanistan,1734,agree
2239,Donât âReset All Settingsâ in iOS 8 unless you want to lose your iCloud files,1518,agree
2240,Macaulay Culkin Victim of Another Online Death Hoax,2502,agree
2241,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2450,agree
2242,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",1742,agree
2243,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,1610,agree
2244,Watch marine take sniper shot to the head and live,2360,agree
2245,Heartbroken girl spends week in KFC after getting dumped,2414,agree
2246,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,830,agree
2247,Government fires employee who skipped work for 24 years,432,agree
2248,A Bogus Banksy,1357,agree
2249,Man who skipped work for 24 years is finally fired,2134,agree
2250,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",906,agree
2251,ISIS Beheads American Journalist,2524,agree
2252,Sugarhill Gang rapper Big Bank Hank dies at age 57,1831,agree
2253,Christian Bale Is Steve Jobs,1226,disagree
2254,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,55,agree
2255,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",1848,disagree
2256,The news of Cesar Millan's death is false,1929,agree
2257,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2067,agree
2258,Cheese blamed for North Korean leader Kim Jong-un's broken ankles,2053,agree
2259,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,633,agree
2260,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1799,agree
2261,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1883,agree
2262,Zack Snyder Responds to Fake Stolen Batmobile Report,1751,agree
2263,First Human Death Confirmed From Eating GMO [Satire],2098,disagree
2264,Saudis Say Michelle Obama Not Blurred on TV,1975,agree
2265,Here Are Microsoft's New Robot Security Guards,1837,agree
2266,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,2046,agree
2267,Teen Makes $72 Million on the Stock Market,1184,agree
2268,"Man chops off own penis, throws it in a dustbin after poor show in bed",1799,agree
2269,If Only A Bird Really Did Poop on Putin,1051,agree
2270,Magic mushroom found growing at Buckingham Palace,1647,agree
2271,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",220,agree
2272,KFC Marijuana Sales To Begin In Colorado? Itâs Unbelievable â Literally,1933,agree
2273,Axl Rose Dead? Fans Freak Out Over Death Rumors,1161,agree
2274,This resignation letter in a video-game could be the greatest ever,2458,agree
2275,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,402,agree
2276,Christian Bale will not play Steve Jobs,1846,agree
2277,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,900,agree
2278,Homeland Security: No ISIL fighters on U.S. border,1376,agree
2279,'Nasa Confirms Earth Will Experience 6 Days of Total Darkness in December' Fake News Story Goes Viral,506,agree
2280,Hospital: Man not being treated for Ebola in Kansas City,2104,agree
2281,Christian Bale Is Steve Jobs,1299,disagree
2282,Pentagon: ISIS Got U.S. Weapons Package,2172,agree
2283,For sale: Tiger's former island in Sweden,2444,agree
2284,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",598,agree
2285,Islamic State Leader al-Baghdadi âNot Deadâ,1473,disagree
2286,"BREAKING: ""Brat Pack"" Judd Nelson Found Dead in Los Angeles Condo",2278,disagree
2287,James Foley remembered as 'brave and tireless' journalist,1206,agree
2288,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1580,agree
2289,Michael Phelpsâ âgirlfriendâ reveals she was born a man â and never told the swimmer,1029,agree
2290,James Foley remembered as 'brave and tireless' journalist,1747,agree
2291,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,2374,agree
2292,Give a homeless man $100 and see what he does with it [Video],2061,agree
2293,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,839,agree
2294,Indian civil servant sacked 'after 24-year sickie',932,agree
2295,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,2184,agree
2296,Crank-Boosting Behind Top Apps in App Store,1384,agree
2297,SEE IT: California homeless man uses $100 gift to give food to others,1245,agree
2298,J.J. Abrams Asks Disney To Move Up 'Star Wars: The Force Awakens' Release Date,1686,disagree
2299,"Sadly, Pumpkin Spice Condoms Aren't A Thing After All",724,agree
2300,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,2156,agree
2301,Lego letter from the 1970s still offers a powerful message to parents 40 years later,1547,agree
2302,"Rajasthan: Man Tries to Rape Teenager, Angry Mob Chops His Penis Off",1981,agree
2303,Vandals add rude paint job to $2.5m Bugatti (but luckily for the owner it all turned out to be a hoax),2369,disagree
2304,Ottawa shooting: Slain soldier named as Nathan Cirillo while suspect identified as Michael Zehaf-Bibeau,1554,agree
2305,Who Should Play Steve Jobs Now That Christian Bale Quit?,1215,disagree
2306,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,805,agree
2307,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1805,agree
2308,Man discovers spider living under his skin during Bali vacation,1819,agree
2309,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1295,agree
2310,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,1085,agree
2311,KFC Locations In Colorado To Begin Selling Marijuana,1973,agree
2312,Sugarhill Gang rapper Big Bank Hank dies at age 57,2035,agree
2313,Boko Haram ceasefire ignored as violence flares in Borno state,1885,disagree
2314,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,13,agree
2315,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,2379,agree
2316,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,975,agree
2317,Officials: Report That Area Town Is Under Ebola Quarantine Is False,638,agree
2318,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,438,agree
2319,Meet the 17-Year-Old Who Made $72 Million During His High-School Lunch Breaks,2407,disagree
2320,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1849,disagree
2321,"A message from Jim's mom, Diane Foley:",1747,agree
2322,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1271,agree
2323,Detroit Police Issue Statement That The Batmobile Is Safe,2135,agree
2324,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,2208,agree
2325,Mexican students not among bodies found in mass graves,1984,agree
2326,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2529,disagree
2327,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,2042,agree
2328,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,1148,disagree
2329,Graffiti Artist Banksy Arrested In London; Identity Revealed,974,agree
2330,Detroit Police Issue Statement That The Batmobile Is Safe,2519,agree
2331,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1545,agree
2332,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',2037,agree
2333,Saudi cleric issues fatwa against building snowmen,2167,agree
2334,Mexico prosecutor: Students not in 1st mass graves,1795,agree
2335,Graffiti Artist Banksy Arrested In London; Identity Revealed,1940,disagree
2336,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1478,agree
2337,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1331,agree
2338,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",1532,agree
2339,Lynch Mob Castrates Alleged Rapist In Rajasthan,830,agree
2340,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1832,disagree
2341,Homeland Security: No ISIL fighters on U.S. border,1890,agree
2342,Pentagon: Airstrike killed terror leader in Somalia,1610,agree
2343,Rapper Big Bank Hank of Sugarhill Gang dies at 57,1637,agree
2344,IS using scorpion bombs to terrify Iraqi civilians,1474,agree
2345,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,254,agree
