,Headline,Body ID,Stance
10784,Boy who suffered powerful electric shock claims he now has 'superpowers' like X-Men's Magneto as metal objects stick to him,2215,discuss
10785,REVEALED: Woman Behind $5 Million Per Year Youtube Channel Is a Former Porn Star  Read more at: http://nextshark.com/revealed-woman-behind-5-million-per-year-youtube-channel-is-a-former-porn-star/#rmns,258,unrelated
10786,North Korea denies reports Kim Jong-un is to open state-backed restaurant in Scotland,955,unrelated
10787,ISIS fighters âhave contracted Ebolaâ,1013,unrelated
10788,ISIS executioner 'Jihadi John' named by media,2501,unrelated
10789,BREAKING NEWS: Gunman 'shot dead' after wounding soldier near Canada parliament,373,unrelated
10790,Saudi cleric issues fatwa against building snowmen,1029,unrelated
10791,James Foley beheading: London rapper turned jihadist believed to be under investigation for murder of journalist in Syria,2252,unrelated
10792,Missing Planes,1515,discuss
10793,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1603,unrelated
10794,Media Fooled Again? Story Claims 7 of 28 Girls On School Trip Came Home Pregnant,81,unrelated
10795,Missing Libyan jetliners raise fears of terror attacks on 9/11,1644,unrelated
10796,Nigerians doubtful of girls' release after Boko Haram 'truce' breached,1761,discuss
10797,Soldier shot at War Memorial; multiple shots fired in Parliament,1466,unrelated
10798,Militant Group Says It Killed American Journalist in Syria,1744,discuss
10799,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",403,unrelated
10800,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1319,unrelated
10801,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2403,unrelated
10802,Govt fires employee who skipped work for 24 years,1844,unrelated
10803,Seven girls as young as 13 become pregnant on a school trip,1277,unrelated
10804,BATMAN VS. SUPERMAN BATMOBILE STOLEN,2519,discuss
10805,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1024,unrelated
10806,Small Meteorite Strikes in Nicaragua's Capital City of Managua,185,discuss
10807,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,720,agree
10808,Kim Jong-un 'Had Surgery on Fractured Ankles',2417,discuss
10809,Iraqi media: ISIS militants have contracted Ebola,2175,unrelated
10810,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",667,unrelated
10811,"At CBS Detroit, Fan Site 'Scuttlebutt' Is Enough to Publish Batmobile Rumor",483,unrelated
10812,Dog found abandoned at Scottish train station with suitcase of belongings,650,unrelated
10813,Lynch Mob Castrates Alleged Rapist In Rajasthan,125,unrelated
10814,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",505,unrelated
10815,Government fires employee who skipped work for 24 years,932,agree
10816,"No, a spider (probably) didn't crawl through a man's body for several days",2042,agree
10817,Michelle Obamaâs face blurred by Saudi state television,833,discuss
10818,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",1948,discuss
10819,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",190,unrelated
10820,McDonaldâs Will Stop Serving Overweight Customers Beginning 1/1/15,472,unrelated
10821,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2130,unrelated
10822,N Korean leader misses annual ritual; sister âtakes over dutiesâ,744,discuss
10823,"Dead for 48 minutes, Catholic Priest claims God is female",34,unrelated
10824,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,425,discuss
10825,Here Are Microsoft's New Robot Security Guards,1916,unrelated
10826,Meteor Leaves 40-Foot Crater Near Managua's Airport,1718,unrelated
10827,ISIS Beheads American Journalist James Foley in Video Message to U.S.,1982,unrelated
10828,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",139,unrelated
10829,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,862,agree
10830,This College Student Claims She Was The 'Teletubbies' Sun Baby,1331,unrelated
10831,This Letter To Parents From A 1970s Lego Set Contains An Important Message For Gender Equality,26,unrelated
10832,Report: NYPD to stop arresting people for minor marijuana offenses,1920,discuss
10833,Man discovers spider living under his skin during Bali vacation,2042,disagree
10834,Audio of gunfire in Michael Brown case authenticated by app company,472,unrelated
10835,"Apple Watch Battery Life Currently 'About a Day', but May Improve for 2015 Launch",1069,unrelated
10836,Meteorite 'caused mysterious boom in Nicaragua',1913,discuss
10837,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,35,unrelated
10838,'Jihadi John' named as Mohammed Emwazi from London,503,unrelated
10839,Government fires employee who skipped work for 24 years,2097,unrelated
10840,Psychoactive magic mushroom found in grounds of Buckingham Palace,1184,unrelated
10841,Report of Kim Jong-unâs ankle injury add fuel to rumours about his absence,524,unrelated
10842,Islamic State claims it executed American photojournalist James Foley,1720,unrelated
10843,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,2123,discuss
10844,Kim Jong-un 'so fat he has fractured his ankles',2087,unrelated
10845,Mexican investigators fear mass grave might hold 43 missing students,1740,unrelated
10846,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1885,agree
10847,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1661,unrelated
10848,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1435,unrelated
10849,Audio may have captured Michael Brown shooting,121,unrelated
10850,Ebola Frisco 2014: Patient Shows Virus Symptoms After Apparent Thomas Eric Duncan Contact,1372,unrelated
10851,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",545,unrelated
10852,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,903,unrelated
10853,ISIS supporters mourn death of âyoungest fighterâ,1948,unrelated
10854,Not coming to a store near you: The pumpkin spice condom,2152,unrelated
10855,Texas plumber's truck spotted in Syria: 'We have nothing to do with terror at all',2524,unrelated
10856,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,1122,discuss
10857,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,2005,agree
10858,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,214,unrelated
10859,ISIS cracks down on five confirmed Ebola cases among fighters: official,2180,discuss
10860,America's oldest time capsule unearthed at Boston statehouse after being buried in 1795 by Sam Adams and Paul Revere,601,unrelated
10861,Isis militants claim to have killed US journalist James Foley,1547,unrelated
10862,WHO says reports of suspected Ebola cases in Iraq are untrue,1506,discuss
10863,Canadian Michael Zehaf-Bibeau thought to be the gunman in Ottawa shooting,431,unrelated
10864,Spider burrowed through tourist's stomach and up into his chest,1709,unrelated
10865,NET Extra: Back-from-the-dead Catholic priest claims God is a female,398,unrelated
10866,Newly Discovered Mass Grave Linked to Missing Mexican Students,1405,discuss
10867,Meteorite 'caused mysterious boom in Nicaragua',381,unrelated
10868,Mechanical polar bear âthreatened with ASBO for singing Christmas songsâ,2290,discuss
10869,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",2144,discuss
10870,Report: 4 ISIS Terrorists Caught at Southern Border in 36 Hrs,130,unrelated
10871,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,2172,agree
10872,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,518,discuss
10873,Could Kim Jong Un open a restaurant in Scotland?,955,unrelated
10874,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,651,unrelated
10875,US airstrike targets Al Shabaab leader Ahmed Abdi Godane in Somalia,2506,unrelated
10876,Report: Fence jumper made it into East Room of White House,1137,unrelated
10877,Isis leader Abu Bakr al-Baghdadi's 'wife and son detained in Lebanon',254,unrelated
10878,The Chinese Guide to Avoiding a Bad English Name,2115,unrelated
10879,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),1939,unrelated
10880,Donât âReset All Settingsâ in iOS 8 unless you want to lose your iCloud files,1155,unrelated
10881,Audio recording allegedly captures moment Michael Brown was shot,321,unrelated
10882,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,1351,unrelated
10883,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1744,discuss
10884,Michael Brown shooting audio caught on tape?,1289,unrelated
10885,How did a Texas plumber's truck end up with Syrian rebels? (+video),1213,unrelated
10886,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,2369,agree
10887,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,1671,discuss
10888,"Meteorite makes big crater in Nicaragua, government says",1731,agree
10889,Chinese State Media Warns People To Stop Calling Themselves Dumbledore,532,unrelated
10890,Macaulay Culkin Dead? Fans Freak Out Over Death Rumors,2175,unrelated
10891,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,740,unrelated
10892,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,1253,unrelated
10893,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,777,discuss
10894,Rumor Robert Plant Ripped Up $800 Million Contract To Reunite Led Zeppelin Called 'Rubbish',1169,unrelated
10895,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',2328,unrelated
10896,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",1170,unrelated
10897,Mexican students not among bodies found in mass graves,695,discuss
10898,"Wildest Apple Watch rumor yet: 100,000 apps at launch",2297,unrelated
10899,7 teen girls get pregnant on school trip Read more at http://www.wnd.com/2014/12/7-teen-girls-get-pregnant-on-school-trip/#F5filOd6yFpASPV9.99,2508,agree
10900,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,2296,unrelated
10901,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,2191,discuss
10902,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,1813,unrelated
10903,Christian Bale Exits Steve Jobs Movie (Exclusive),137,unrelated
10904,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",2271,discuss
10905,Mexican students not among bodies found in mass graves,1351,unrelated
10906,US confirms death of Somalia terror group leader,564,unrelated
10907,James Foley remembered as 'brave and tireless' journalist,694,discuss
10908,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",1757,discuss
10909,"Is Kim Jong-un's Sister, Kim Yo-jong, Running North Korea In His Mysterious Absence?",305,unrelated
10910,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1897,unrelated
10911,Shots Heard In Alleged Brown Shooting Recording [AUDIO],721,discuss
10912,Lebanon 'holding IS leader's daughter and ex-wife',30,discuss
10913,"Nun gives birth, intends to keep baby",2155,unrelated
10914,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",2191,discuss
10915,Constipated goldfish operated on by North Walsham vet,1540,unrelated
10916,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,1802,unrelated
10917,Macaulay Culkin Dead? Fans Freak Out Over Death Rumors,1423,unrelated
10918,Report: Taliban Detainee Swapped for Bowe Bergdahl Suspected of Trying to Return to Terrorism,592,unrelated
10919,'The youngest martyr - the cub of al-Baghdadi': ISIS boasts a 10-year-old fighter has been killed as he went into battle with his father in Syria,1256,unrelated
10920,WATCH: Bird Launches Airstrike on Putinâs Shoulder (UPDATED),2463,unrelated
10921,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,2481,discuss
10922,White House Fence Jumper Actually Made It Pretty Far Inside,1916,unrelated
10923,Mechanical polar bear âthreatened with ASBO for singing Christmas songsâ,2367,unrelated
10924,Vladimir Putin Bird Poop Video is Fake,2081,agree
10925,Big Bank Hank of The Sugarhill Gang is dead at 57,1107,unrelated
10926,Catholic Priest Claims God Is Female After Clinically Dead Experience,295,unrelated
10927,ISIS Getting Ebola,938,discuss
10928,Schoolboy who got electric shock from lamppost claims he now has magnetic powers,1006,unrelated
10929,ISIS leader dead?,702,unrelated
10930,Boko Haram denies truce to release kidnapped schoolgirls,2356,discuss
10931,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,132,unrelated
10932,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,121,unrelated
