,Headline,Body ID,Stance
20726,New Audio Shows Michael Brown Was Shot at 11 Times,1950,unrelated
20727,CPWD official sacked for absence from duty for 25 years,62,unrelated
20728,US drones hunt Isis leader in Syria,2469,discuss
20729,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,643,unrelated
20730,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",72,unrelated
20731,"Rats at Vogue's NYC offices - watch your step, Anna Wintour",1024,unrelated
20732,Nigeria and Boko Haram 'agree ceasefire and girls' release',344,unrelated
20733,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,1120,unrelated
20734,Nasaâs âsix days of total darkness in December 2014â is a hoax,804,unrelated
20735,Christian Bale in Talks to Play Steve Jobs (Exclusive),1789,unrelated
20736,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,570,unrelated
20737,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1242,unrelated
20738,"Meteorite makes big crater in Nicaragua, government says",388,unrelated
20739,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",2020,unrelated
20740,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1786,unrelated
20741,Comcast Says You Can Keep Your Tor,2248,unrelated
20742,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,324,unrelated
20743,Christian Bale won't play Steve Jobs,1939,unrelated
20744,Saudi Arabian cleric issues fatwa against snowmen,1130,unrelated
20745,WHO âprobingâ whether ISIS fighters got Ebola,1821,unrelated
20746,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,1644,unrelated
20747,Prisoner Released in Bergdahl Exchange Tried to Reconnect With Taliban,1813,unrelated
20748,No - a Fox News Twitter account isn't responding to tweets on the #FoxNewsFacts hashtag,1795,unrelated
20749,ISIS Appears To Behead American Photojournalist In YouTube Video,1116,discuss
20750,"Don't Worry, 'The Breakfast Club' Star Judd Nelson Is Not Dead",1435,unrelated
20751,Audio recording allegedly captures moment Michael Brown was shot,346,unrelated
20752,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,304,unrelated
20753,Sugarhill Gang rapper Big Bank Hank dies at age 57,40,unrelated
20754,ISIL Beheads American Photojournalist in Iraq,984,unrelated
20755,Amazon to Open First Brick-and-Mortar Site,1840,unrelated
20756,AUSTRALIA: 600-POUND WOMAN GIVES BIRTH TO 40-POUND BABY,281,unrelated
20757,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1384,unrelated
20758,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,2180,discuss
20759,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1826,unrelated
20760,Islamic State using 'SCORPION bombs' to terrorise victims,922,unrelated
20761,Predator drones being flown over Isil's Syrian 'capital',1802,unrelated
20762,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,1535,unrelated
20763,SHOCK CLAIM: PGA Golfer Says Tiger Woods Is Suspended For Failed Drug Test,858,unrelated
20764,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,529,unrelated
20765,Kim Jong-un 'so fat he has fractured his ankles',2385,unrelated
20766,Catholic Priest Claims God Is Female After Clinically Dead Experience,887,unrelated
20767,A Wanted Man Responded To A Police Facebook Post That He Would Turn Himself In,313,unrelated
20768,"Video Appears to Show Beheading of Journalist James Foley, Who Went Missing in Syria",1857,unrelated
20769,Christian Bale Drops Out of Steve Jobs Biopic,1234,unrelated
20770,Media outlets identify 'Jihadi John',527,unrelated
20771,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,320,unrelated
20772,Report: Jose Canseco accidentally shot,2000,discuss
20773,ISIL video claims beheading of kidnapped journalist James Foley,938,unrelated
20774,Large space object slams Nicaraguaâs capital as asteroid passes Earth,724,unrelated
20775,"""Oldest Time Capsule"" in U.S. Unearthed in Boston",690,unrelated
20776,New Audio Shows Michael Brown Was Shot at 11 Times,1873,unrelated
20777,Thatâs one way to clean it: Apple Watch will reportedly survive a trip through the shower,2472,discuss
20778,Sugarhill Gang rapper Big Bank Hank dies at age 57,719,unrelated
20779,"Despite ceasefire announcement, new Boko Haram attacks reported",402,unrelated
20780,Accountant Claims Comcast Got Him Fired From His Job for Reporting a Customer Service Issue,1383,discuss
20781,Missing Libyan jetliners raise fears of terror attacks on 9/11,1022,unrelated
20782,CNN Posts Alleged Audio of Michael Brown Shooting,1974,unrelated
20783,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",93,unrelated
20784,Was Heart-Tugging Viral Video Of Generous Homeless Man All A Hoax?,1948,unrelated
20785,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1849,unrelated
20786,"Boko Haram: Kidnapped Girls Have Been Married Off, Truce Never Happened",2191,discuss
20787,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,344,unrelated
20788,Doubts cast over Nicaragua meteorite claim,2307,unrelated
20789,Militant Group Says It Killed American Journalist in Syria,938,unrelated
20790,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2287,discuss
20791,"Confusion swirls, details murky in arrest of ISIS leader's 'wife'",2177,unrelated
20792,Michael Brown shooting audio caught on tape?,968,unrelated
20793,BATMAN VS. SUPERMAN BATMOBILE STOLEN,621,unrelated
20794,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,456,unrelated
20795,Kim Jong ill? Analysts say 27-year-old sister Kim Yo Jong may be running North Korea (VIDEO),235,unrelated
20796,ISIS Claims To Have Captured US Airdrop Weapons,2223,unrelated
20797,"Apple Watch to Be Shower-Proof, Have 100,000 Apps at Launch: Reports",2472,discuss
20798,ISIS Claims To Have Captured US Airdrop Weapons,2295,discuss
20799,"Fidel Castro Is Dead, According to Viral Twitter Rumors",2221,discuss
20800,Aaron Sorkin Confirms Christian Bale Will Play Steve Jobs,1406,unrelated
20801,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",737,unrelated
20802,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,1802,discuss
20803,Nigeria Says Boko Haram Cease-Fire May Lead to Release of Kidnapped Girls,34,unrelated
20804,Missing American journalist reportedly beheaded by Islamic State ,139,unrelated
20805,Vogue's new digs are reportedly swarming with rats,367,unrelated
20806,Urgent: The Leader of ISIL 'Abu Bakr al-Baghdadi' Killed! / Photo,1871,unrelated
20807,Thatâs one way to clean it: Apple Watch will reportedly survive a trip through the shower,88,unrelated
20808,CNN Posts Alleged Audio of Michael Brown Shooting,149,discuss
20809,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,1385,unrelated
20810,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",1210,unrelated
20811,Utah Man Hospitalized After Winning Eggnog Chugging Contest,251,unrelated
20812,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",676,unrelated
20813,Michael Brown shooting audio caught on tape?,2034,unrelated
20814,Bali spider burrows under Aussieâs chest,43,unrelated
20815,The news of Cesar Millan's death is false,837,unrelated
20816,Michelle Obama Not Blurred Out on Saudi TV,396,unrelated
20817,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),1826,unrelated
20818,Ottawa shooting: Sergeant-at-arms Kevin Vickers hailed a hero for shooting rampaging gunman,1631,discuss
20819,Man Chops Off and Throws Away His Small Penis After Bad Breakup,1379,unrelated
20820,"Sorry, KFC isn't going to be selling weed in Colorado restaurants",2328,unrelated
20821,The Force Awakens News: Director J.J. Abrams Eyes Summer Release for Star Wars 7 Because of Too Many Spoilers,565,unrelated
20822,Vladimir Putin Bird Poop Video is Fake,1155,unrelated
20823,Large space object slams Nicaraguaâs capital as asteroid passes Earth,534,unrelated
20824,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,1820,unrelated
20825,"Suspected meteorite leaves crater in Managua, is linked to asteroid",2118,unrelated
20826,ISIS Beheading of U.S. Journalist James Foley Posted to YouTube,539,unrelated
20827,Not coming to a store near you: The pumpkin spice condom,1480,unrelated
20828,Alleged audio of Michael Brown shooting released,132,unrelated
20829,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",1094,unrelated
20830,Kim Jong ill? Analysts say 27-year-old sister Kim Yo Jong may be running North Korea (VIDEO),986,unrelated
20831,BREAKING Gill Rosenberg former IDF soldier was captured by ISIS,1197,unrelated
20832,NASA Confirms Earth Will Experience 6 Days of Total Darkness in December 2014!,2520,unrelated
20833,Seth Rogen To Play Steve Wozniak In Steve Jobs Biopic,1746,discuss
20834,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,137,unrelated
20835,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,1686,unrelated
20836,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,999,discuss
20837,Kim Jong-un: obese leader 'fractured both ankles',1400,unrelated
20838,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",2144,discuss
20839,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,1461,discuss
20840,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1266,unrelated
20841,From bendgate to hairgate: Now iPhone 6 users complain the device is ripping out their hair,22,unrelated
20842,"Tim Cook Reportedly Showers with Apple Watch, Suggesting Itâs Waterproof",831,unrelated
20843,Wife and son of Isil leader Abu Bakr al-Baghdadi 'detained at Lebanon border',2155,discuss
20844,'Hairgate': iPhone hit by new social media storm,740,unrelated
20845,An audio recording of the Michael Brown shooting has reportedly surfaced,195,unrelated
20846,The Internet Tried To Make Axl Rose Its Latest Death Hoax Victim,1385,unrelated
20847,Lebanon confirms holding ISIS chiefâs kin,530,unrelated
20848,Jihadi John UNMASKED: Islamic State killer NAMED as west Londoner Mohammed Emwazi,527,unrelated
20849,Seth Rogen to Play Apple Co-Founder Wozniak in Steve Jobs Biopic,646,unrelated
20850,Knightscope Security Robots Are Keeping Microsoft Campuses Safe (and They Look Really Scary),2295,unrelated
20851,Congressman: âAt least 10 ISIS fightersâ caught trying to cross into US,1637,unrelated
20852,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,40,unrelated
20853,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,1950,unrelated
20854,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,524,unrelated
20855,Islamic State reports youngest jihadist 'martyred' in battle,2016,unrelated
20856,Rapper identified as James Foley's executioner: reports,951,discuss
20857,New Audio Allegedly Captures Moment Michael Brown Was Shot,2091,unrelated
20858,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,962,unrelated
20859,James Foley remembered as 'brave and tireless' journalist,1873,unrelated
20860,"Tiger Woods PED, PGA Tour Suspension Allegations Retracted by Dan Olsen",1210,unrelated
20861,BREAKING: Soldier shot at War Memorial in Ottawa,1988,unrelated
20862,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",807,discuss
20863,Report: Christian Bale Just Bailed on the Steve Jobs Movie,754,unrelated
20864,Ebola Frisco 2014: Patient Shows Virus Symptoms After Apparent Thomas Eric Duncan Contact,1021,discuss
20865,iPhone 6 and Even Apple Watch To Feature Samsung Components (Rumor),1513,discuss
20866,U.S. arms airdrop fell into ISIS hands: Pentagon,666,unrelated
20867,Hilarious: North Dakota Pays Special Tribute to President Obama,2367,unrelated
20868,TBS Speeds up SEINFELD by 7.5% to Add 2 More Minutes of Commercials,26,unrelated
20869,Nasa questions whether crater in Nicaragua caused by meteorite,757,unrelated
20870,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,891,unrelated
20871,Was Alleged Audio of Michael Brown Shooting on CNN a Hoax?,1183,unrelated
20872,Man chops off his penis after his girlfriend breaks up with him,1249,unrelated
20873,Is Kim Jong-un Opening North Korean Restaurant in Scotland?,955,unrelated
20874,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",511,unrelated
20875,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,2162,discuss
20876,Nigeria Boko Haram blamed for raids despite truce claim,1896,discuss
20877,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,1528,discuss
20878,"Islamist Militants 'Steal' 11 Commercial Planes In Libya, Sparking Terror Attack Fears",1575,unrelated
20879,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1702,unrelated
